id,source,languaje,text,task1
154,twitter,es,"Entonces que un ratero entreviste a Vizcarra,esa es la talla pareja",acoso
155,twitter,es,Thorndike confunde ser incisivo con ser altanero. Merecemos un periodismo que dé la talla.,noAcoso
156,twitter,es,"Osea Vizcarra aun para la compra de test queria sacar su coima, este vizcarra mitomano ratero es un sin verguenza",acoso
157,twitter,es,La cloaca de junta con la cloaca,acoso
158,twitter,es,"Vizcarra: hago obra, hospital moquegua, pero igual robo. Ratero descarado",acoso
159,twitter,es,"MV: “me llega un pedido de vacancia...no sé si será una vez por mes”. MV en modo victimización. No confunda, hay nuevos y graves hechos. “Quién quiere patear el tablero de la democracia”, dice. No señor, usted está complicado por serias y graves denuncias.",noAcoso
160,twitter,es,"Definitivamente la gente no votará por la izquierda ,puesto que Vizcarra está rodeado de izquierdas y estos demostraron ser los más ratero d la historia.",noAcoso
161,twitter,es,"Esta gilaza piensan que el congreso le roba, no sabe que su papi Vizcarra es el verdadero ratero",acoso
162,twitter,es,..jimmykimmel tú es un idiota.,acoso
163,twitter,es,.jimmykimmel tú es una pieza inútil de mierda! '' Ir a la mierda.,acoso
164,twitter,es,"En otras palabras, tú es un pedazo de mierda inútil de mierda ... .vizcarra #DieAlready.",acoso
165,twitter,es,"¿qué quiere decir ""qué"" es tú un idiota.",acoso
166,twitter,es,Lo .. tú es un idiota ?.,acoso
167,twitter,es,Sr. de Niro son un idiota.,acoso
168,twitter,es,Sean Hannity tú es un idiota ..,acoso
169,twitter,es,vizcarra Eres realmente un idiota !.,acoso
170,twitter,es,Eres un idiota..,acoso
171,twitter,es,Eres un idiota. '' Privilegio por supuesto.,acoso
172,twitter,es,vizcarra Eres un idiota Ffn.,acoso
173,twitter,es,Esto ocurre cuando tú es un idiota ...,acoso
174,twitter,es,No tú también nadie se preocupa por estas putas.,acoso
175,twitter,es,Lo que es un puto marica.,acoso
176,twitter,es,Puto marica perezoso.,acoso
177,twitter,es,"oi maldito bicho raro. ' 'Stop chat mierda.',' marica estúpido ..",acoso
178,twitter,es,"Querías la bestia, puto marica, así que ahora va a puto lo consigue.",acoso
179,twitter,es,Lo que es un marica.,acoso
180,twitter,es,"otro marica insegura, lo que es un suprsie.",acoso
181,twitter,es,"Vaya, qué marica.",acoso
182,twitter,es,"IngrahamAngle tú es un bajo, gordo, puta ..",acoso
183,twitter,es,"Tampoco solicito la suya., ¿Eres un retardado? Creo que tal vez tú está ..",acoso
184,twitter,es,Eres retrasado.,acoso
185,twitter,es,"Sr., ¿por qué usted sigue amando a Martín Vizcarra a pesar de todas las evidencias de corrupción?",acoso
186,twitter,es,"Martín Vizcarra: No participaremos en las elecciones, pero garantizaremos que sean transparentes",noAcoso
187,twitter,es,"Manuel Merino de AP no esta apto para ser presidente. El gobierno deber ser elegido vía elecciones y en democracia. 

Vizcarra debe terminar su período, luego ser juzgado y procesado si así corresponde, pero no debemos permitir que las mafias retomen el poder fraudulentamente.",noAcoso
188,twitter,es,"Amiguito ve a recogerle a vizcarra y a swing los condones usados en palacio, pero igual el ratero mitomano corrupto de Vizcarra se va a la carcel.",acoso
189,twitter,es,"Ve a recogerle los condones usados a tu jefe Vizcarra miseravle troll, ya el ratero mitomano carepalo de tu jefe pronto estara en prision",acoso
190,twitter,es,"UPP, cuyo caudillo está sentenciado por rebelión, homicidio simple, arrebato de armas de fuego y secuestro agravado, en perjuicio del Estado y de un grupo de efectivos de la Policía Nacional, presenta nueva moción de vacancia por incapacidad moral. Curiosidades de la vida...",noAcoso
191,twitter,es,"Esos que se dan golpes de pecho y hablan hasta el cansancio de “lucha contra la corrupción” como los Toledo, Humala, Villarán y ahora Vizcarra terminan siendo siempre los mas corruptos!",noAcoso
192,twitter,es,hoy no es un día cualquiera decide líder del PARTIDO NACIONALISTA OLLANTA HUMALA va a participar en la contienda electoral un gobierno transparente con mas de 30 programas en beneficio de los q menos tienen un gobierno q trabajo sin mirar tintes políticos,noAcoso
193,twitter,es,mierda,acoso
194,twitter,es,ignorante ❂,acoso
195,twitter,es,Cholo,acoso
196,twitter,es,perra fea #teamwildside 💅,acoso
197,twitter,es,ABRAZOS DE OSO,noAcoso
198,twitter,es,Se parece a mí pene,acoso
199,twitter,es,lindo.,noAcoso
200,twitter,es,"vizcarra nunca voy a ser capaz de llamar a cualquier otra cosa ahora. ""]",noAcoso
201,twitter,es,Me gustaría hacer esto.,noAcoso
202,twitter,es,Te amo ..,noAcoso
203,twitter,es,"Esto es una mierda tío, otra vez con las ansiedades de mierda, esto es un sin vivir, por favor!! Me quiero ir a vivir a un pueblo, al campo, con las montañas al lado, en plena naturaleza, y desconectar del mundo!! Quiero vida!! Así no se puede vivirPerson gesturing not okShamrockBlossomNational parkSunrise over mountainsEarth globe americasPaw prints",acoso
204,twitter,es,"...y PROTESTAR PARA QUE NUNCA MÁS, HAYA GENTUZA COMO UD.. COMPRENDERÁ...QUE POR SEGUIR CON LA MAMADERA DEL ESTADO CAMBIA DE CAMISETA POLÍTICA COMO SI NADA...Y MAS AÚN DEFIENDE A LA KLOAKA NARANJA.. 
GRACIAS KEIKO POR TANTA MIERDA....!!!",acoso
205,twitter,es,"Miren quien quiere indirectamente administrar tu plata : Fue secretaria nacional de política en Perú Posible del ladrón Toledo, fue ministra del otro ladrón Humala, acusada de tener una consesion minera mientras era congresista y presentar leyes a su favor, Man facepalming",noAcoso
206,twitter,es,"UPP habla de permanente incapacidad moral, su líder Antauro Humala está preso purgando condena. No entiendo.",acoso
207,twitter,es,Comisión de Ética podría investigar a congresistas de UPP por reunirse con Antauro Humala en cárcel,noAcoso
208,twitter,es,basuras rateros de mierda no merecen la vida,acoso
209,twitter,es,Confirmado el plan golpista de UPP y AP en boca del propio Antauro Humala.,acoso
210,twitter,es,Abogado de Antauro Humala renuncia tras ser señalado por acoso de menores,noAcoso
211,twitter,es,violadores nunca mas,acoso
212,twitter,es,"Vizcarra es un corrupto, mitomano e inepto, próximo compañero de prisión de Alberto Fujimori !",acoso
213,twitter,es,"Eran cantantes bien preciados en la antigüedad, ni eso podría hacer el inepto Vizcarra. #EunucosDignidad",acoso
214,twitter,es,Estos COMUNISTAS como se arañan cuando no sobonean al INEPTO Y CORRUPTO DE VIZCARRA .,acoso
215,twitter,es,"""Vizcarra será inepto, pero no es corrupto.""",noAcoso
216,twitter,es,Martos sobre Antauro Humala: Rechazamos que una persona privada de su libertad impulse una vacancia,noAcoso
217,twitter,es,"Vizcarra se mete opinar en tema legal de una supuesta violacion, ESTE INEPTO QUIERE DESVIAR OPINIÓN PÚBLICA PARA QUE SE OLVIDEN DE SUS COIMAS.",acoso
218,twitter,es,"Como? Acaso Vizcarra tiene un plan? Vizcarra ha demostrado ser un inepto, corrupto y farsante.",acoso
219,twitter,es,Por eso que todos hacen creer que keiko es la de poder pero no es así ella no tiene ni mierda es solo un títere,acoso
220,twitter,es,"Y este FUJITROLL este adefesio de q callejón lo han sacado? 

Está keiko pura basura tiene de seguidores",acoso
221,twitter,es,Como quieres tapar a. Tu mamá. Keiko. Basura,acoso
222,twitter,es,"He tenido la alucinante idea de que toda esta mierda política, sea para que al final el mal menor sea keiko...",acoso
223,twitter,es,"El señor 
@MerinoDeLama
muy obediente a los mandatos del delincuente Antauro Humala.
Mientras tanto, las denuncias contra 
@EdgarAlarconT
y el desafuero al condenado 
@HumbertoAcunaP
siguen durmiendo.",acoso
224,twitter,es,"Al respaldar el pedido de vacancia presidencial del golpista Antauro Humala, UPP y sus asociados traicionan el sistema democrático por el que fueron elegidos.",noAcoso
225,twitter,es,#VIDEO Alberto de Belaunde: “El objetivo de la bancada de Antauro Humala es desestabilizar la democracia”,noAcoso
226,twitter,es,No importa cuando leas esto: Antauro Humala es un asesino y ningún congresista debería estar recibiendo sus órdenes.,noAcoso
227,twitter,es,"En canal N, Isaac Humala ha dicho que UPP es basicamente un partido lleno de gente de M sin nivel, pero igual quiere postular como vicepresidente. Siempre da pena y risa, pero para todo hay limites",acoso
228,twitter,es,"Aunque al final no prospere la Moción de vacancia express de UPP de Antauro Humala y PODEMOS de José Luna, el daño está hecho. El Congreso debería tratar igual a sus congresistas con prontuario y el TC debería poner límites a esta carnicería selectiva de la ""incapacidad moral""",noAcoso
229,twitter,es,"q suave ha pasado la denuncia de la conspiración de Antauro Humala de Alarcon y Merino en los medios, sera porq son parte interesada?..",noAcoso
230,twitter,es,"Esta mierda cuando fue secretario del trabajo de #Borolas acoso 
@JGutierrezVivo
empujándolo a cerrar su empresa y salir del país. Y todavía se atreve escupir tanta porquería. Hubiera sido interesante que lo cuestionara al respecto. nota tomada de: 
@proceso",acoso
231,twitter,es,"Volví, pero gracias al feministo porquería que me denunció por acoso, cuando él es el que hace meses acosa a otras personas, ahora no puedo usar esta cuenta para una mierda. De todos modos: sos basura.",acoso
232,twitter,es,"El acoso es una mierda, es una porquería vivir con miedo de salir sola, por mi parte después de una experiencia horrible le tengo pavor a subirme a un taxi sola, de verdad esto tiene que parar ya!",acoso
233,twitter,es,"Tienen el derecho de enojarse si http://quieren.Al igual que vos tenes el tuyo de llamarlos como se te canta. 
Lo que no podes hacer es putearlos 24/7 sin argumentos con el fin de tirar mierda como taberna anti progres, que eso es acoso y demuestra que el es porqueria",acoso
234,twitter,es,"AMIGOS LA GENTE PUEDE SER UNA PORQUERÍA Y AÚN ASÍ SER VÍCTIMA DE ACOSO. Hasta el culo su argumento de mierda, las víctimas no tienen que cumplir con los requisitos de un check list ni ser personas intachables o caerles bien.",acoso
235,twitter,es,Ven que son una porquería todos? Las pibas salen ahora a hablar a contar sus casos de abuso y acoso y a ustedes les molesta o los tiene cansado? Vayanse a la concha de la lora soretes de mierda.,acoso
236,twitter,es,"gente de MIERDA, que están burlándose del acoso que ha sufrido Mayra y hasta la chica de 17 años, son una porqueria!!!",acoso
237,twitter,es,"Me alegra q cada vez más personas vean la porquería de ser humano q es 1 d mis ex, una amiga hizo un post y espero pronto animarme a contar lo que viví con el, lo mal que lo pase, como me senti, el como intento manipularme y el acoso de mierda que me hizo durante más de un año.",acoso
238,twitter,es,"¿Dónde estás conchetumare? 

¿Dónde estás hipócrita de mierda? 

¿O sea, supuestamente viste ""la corrupción"" de Keiko, Alan, Castañeda, Chávarry; pero no viste la de Martín Vizcarra? 

Ahora vas a tener que recoger los condones de Vizcarra desde algún penal, apañador de mierda.",acoso
239,twitter,es,"Carajo, estos hdp son tan mierda como las ratas anteriores, la única diferencia es que Keiko ahora tiene menos diezmos. Parece que en vez de elegir a nuestros representantes eligiéramos a nuestros verdugos.",acoso
240,twitter,es,"ctm, conchetumare de mierda",acoso
241,twitter,es,hijo de perra no mereces vivir de la politica ctm,acoso
242,twitter,es,"Si Thorndike estuviera entrevistando así a Keiko, todos estarían diciendo QUÉ GRAN ENTREVISTA, QUÉ GRAN PROFESIONAL, ASÍ SE HACE PERIODISMO. Así que fuera mierda con eso de que ""Ay qué irrespetuoso con el presidente"". Dobles moral as hell.",acoso
243,twitter,es,"Los abogados de Keiko A. Quiroga, A. Delgado, payasos como 
@JorgeDCG 

@JVillaStein 

@gonzalesposadal 

@JuanSheput 
firmando comunicados de mierda, pidiendo a FFAA que acepten a Antero como PM cada vez que quieren golpe de estado, es muestra de su desesperación por tomar el poder.",acoso
244,twitter,es,quiero ese audio de ese webon gritando q es alfin es viernes mierda con welcome to the jungle de fondo y pidiendo que no voten por keiko,acoso
245,twitter,es,"¿Estás tonto? ' '¿No lo entiendes?',' ¿Quieres saber por qué",acoso
246,twitter,es,"Le doy la bienvenida al doctor Ernesto Bustamante, quien se suma a nuestro equipo de Plan de Gobierno 2021 (VIDEO)",noAcoso
247,twitter,es,Amo a mi hombre rico.,noAcoso
248,twitter,es,.Such un perdedor patético ..,acoso
249,twitter,es,Perú está tan jodidamente bien frío.,acoso
250,twitter,es,"Bien Keiko...
La basura en su lugar!!!",noAcoso
251,twitter,es,"SONIA TORRES MUÑOZ y RÓMULO CARCAUSTO CALLA son los jueces que decidieron revocar, por segunda vez, la prisión preventiva impuesta a Keiko Fujimori. 

Pero no sido la primera vez, pues ya cuentan con algunos antecedentes fallando a favor de este tipo de personas. 

Hilo Blanco",noAcoso
252,twitter,es,"tú es un traidor a la patria!"", 'espero vizcarra hagas algo",acoso
253,twitter,es,..vizcarra literalmente la definición de un retardado.,acoso
254,twitter,es,"MANGA DE RATAS, PREPOTENTES GRITONAS, CORRUPTAS, ESTÁN SUELTOS GRACIAS A LOS JUECES DE MIERDA QUE LA JEFA NOS DEJÓ 
EL #12AYoVoy Y VAMOS TODOS! A ESTE PAÍS SE LO RESCATA CON JUSTICIA 
BASTA DE DELINCUENTES EN EL CONGRESO! 
@UniCiudadanaAR 
RATAS INMUNDAS PATOTERAS DELINCUENTES",acoso
255,twitter,es,Parece que Vizcarra escoge a ministras que no sean susceptibles de acoso sexual,acoso
256,twitter,es,"Argumentos de Lescano siempre fueron los del banner antifujimorista que uso el cartel corrupto que nos gobierna 18 años para hacernos Lavajato,msjs si configuran acoso ,la noticia debería ser Vizcarra socio del club de la construcción y su posible vacancia",acoso
257,twitter,es,@CesarAcunaP @podemos_peru Ni por ese gesto llegarás a ser presidente. Te crees pendejo ? No te subas al coche. #APPNuncaMas,acoso
258,twitter,es,@CesarAcunaP @podemos_peru APP SE VENDE AL LADRON DE MARTIN VIZCARRA https://t.co/8n3h5tENy2,acoso
259,twitter,es,Me pregunto :Que mierda tiene q hacer q los chistosos hablen de Keiko y FP todos los días en su programucho vidaurre manolo y la gorda giovanna ésta basura de gente de rpp reciben su mermelada para eso son aggggggg,acoso
260,twitter,es,Que lecciones de ética periodista puede dar esta tía con su programa basura?,acoso
261,twitter,es,"Recién descubre que se extrañaba a la familia. 
Digo, porque fue un completo miserable con la de Keiko. 
Basura...",acoso
262,twitter,es,"Y pensar que 
@chechechacon 
lo trató como basura cuando lo interpelaron, enviada claro por Keiko. 
El mundo da vueltas, estoy seguro que 
@JaimeSaavedra22 
no extraña para nada esos días.",acoso
263,twitter,es,"77% del Perú no quiere votar por Forsyth 
90.9% no quiere votar por Mendoza 
92% no quiere votar por Keiko",noAcoso
264,twitter,es,Acuña tarado que me esconde el cel,acoso
265,twitter,es,Jajajajaja como lo vas a sacar a acuña tarado,acoso
266,twitter,es,"Si sos un cagon, pelotudo , te gana acuña, tarado de mierd",acoso
267,twitter,es,"Tarado eres, SALISTE COMO TU HERMANO... IDIOTA Y CORRUPTO.",acoso
268,twitter,es,"•Estúpido 
•Imbécil 
•Tarado 
•Idiota 
•Huevón 
•Acuña",acoso
269,twitter,es,puro huevones de mierda en el congreso,acoso
270,twitter,es,"#LOÚLTIMO Police cars revolving light El 58% de los limeños no iría a la playa este verano aún si estuviera permitido, según Ipsos. https://rpp.pe/p/1300465",noAcoso
271,twitter,es,"@NazzaSosa
we, pero antes era acuña tarado.",acoso
272,twitter,es,"César Acuña es un tarado, brother.",acoso
273,twitter,es,Y que sos fan del huevo acuña tarado?,acoso
274,twitter,es,"Raza, hay una sola en el Planeta Tierra, es la HUMANA..!!! Pareces un tarado como César Acuña...!!!",acoso
275,twitter,es,Por imbecil y tarado Cesar Acuña nunca más le den micro,acoso
276,twitter,es,"""No necesariamente los candidatos que hoy no están tocados por el caso #LavaJato -Julio Guzmán, Alfredo Barnechea, César Acuña, Gregorio Santos, Verónika Mendoza- se van a beneficiar en las próximas elecciones generales..."" [#OPINIÓN] http://bit.ly/2j1wsCo",noAcoso
277,twitter,es,"Impresentable el congresista #FernandoMelendez «Si se fueron 15 constitucionalista, vendrán mas, vamos a llamar a los jóvenes egresados de las universidades». 
Me pregunto ¿de qué Universidades?, ¿las Universidad de Bartra y Chehade?",noAcoso
278,twitter,es,"Mercedes es una oportunista y una traidora, vió una puerta a cumplirse su sueño y la tomó de la manera más vil y baja, pero solamente eres presidenta de un país fantasma y tienes un congreso de ratas, te vas a hundir con toda esa mierda",acoso
279,twitter,es,"Policías triplehijueputas. 
Iván Duque triplehijueputa, Álvaro Uribe setentahijueputa, derecha de mierda catrehijueputa. 
Congreso nido de ratas hijueputas, congresistas hijosdesuputamadre. 
País de mierda",acoso
280,twitter,es,@CesarAcunaP @LuisValdezF @MartinVizcarraC Que náuseas ver a ese tipo vendido. Hipócrita,acoso
281,twitter,es,"me caga que todxs aquí digan ""no sé por quien votar así que lo haré en blanco"" osea que por santas webas pasó todo, por las puras te ""alegraste"" con el cierre del congreso y vas a seguir beneficiando a ratas de mierda, toma unos minutos investigar a cada partido, no sean giles",acoso
282,twitter,es,"DI-SOL-VER. 
Repito: 
DI-SOL-VER.",noAcoso
283,twitter,es,SE SOLICITA ADELANTO ELECCIONES PRESIDENCIALES Y CONGRESO FUERA RATAS DE MIERDA!!,acoso
284,twitter,es,"EN VIVO| Jefe de Estado 
@MartinVizcarraC 
: ""Felicito a la I.E. Clara Cogorno porque ante nuestra visita inopinada, hemos comprobado que hay un plan de evacuación"" #ConectadosContigo",noAcoso
285,twitter,es,"Que tanta huevada con la cucaracha de dominos, a nadie veo joder tanto por las ratas en el CONGRESO DE MIERDA",acoso
286,twitter,es,"Como mierda se siguen votando leyes propuestas por un presidente con 6% de aprobación, dejen de comportarse como ratas congreso de mierda para quien están gobernando????#RenunciaPiñera",acoso
287,twitter,es,Aquí está el video tan esperado. Los 136 representantes a la cámara que dijeron NO a la moción de censura contra el Ministro de Defensa Carlos Holmes Trujillo. Tarde más de 5 horas haciéndolo pero valdrá la pena si usted lo descargue y lo comparte entre sus contactos. No olvidar.,noAcoso
288,twitter,es,"Según encuesta realizada por el IEP, publicada en diario LR, Forsyth lidera preferencias con 23% de intención de voto. Le siguen V Mendoza con 9,1%, Keiko Fujimori con 8% y Urresti con 7,3%. Por los márgenes de error, habría empate técnico en segundo lugar. Qué tal?",noAcoso
289,twitter,es,"Keiko y Forsyth viven en los medios de comunicación 
La Cale está entre Urresti y Vero",noAcoso
290,twitter,es,"Que rico desayuno vamos a tomar los que queremos tener un #Perú sin desigualdades 
Les informo que 
@Vero_Mendoza_F 
va segunda en la encuesta de 
@IEPeruanos 
con 9,1% sobre Keiko y Urresti y va camino a ser la primera mujer Presidenta el 2021 
Provecho con el desayuno",noAcoso
291,twitter,es,"El 
@partidomorado 
con otro líder seguro hubiera arrastrado con la gente que ahora tiene Forsyth, Urresti, algunos sectores de izquierda, y los de Salvador que divagan indecisos; pero NO el egocentrismo, egoismo y ancias de poder del sr JG pudo más y generaron esas divisiones.",noAcoso
292,twitter,es,cloaca de mierda congreso basura,acoso
293,twitter,es,cloaca de puras ratas ojala se mueran,acoso
294,twitter,es,"Pues si hay mucha gente. Y no son los ignorantes los que votarán por Keiko como siempre hacen creer. Esos votarán por Forsyth, Urresti o por la Terronika Orange heartTangerine",acoso
295,twitter,es,"Bajo esa premisa Urresti es un asesino de periodistas y violador. Debiste haberlo dicho antes.... 
Quote Tweet",acoso
296,twitter,es,"Mi pregunta es, Como llegó a ser general este señor?",noAcoso
297,twitter,es,Con generales como éste... Urresti...Donayre.....Morán.......perdemos cualquier guerra.....,noAcoso
298,twitter,es,"@CesarAcunaP @Peru_APP Sinvergüenza
No vas a ser Presidente nunca!!",acoso
299,twitter,es,"Increible, me hicieron votar por Forzay y solo porque no sé sabe nada de él, salvo que le gusta figuretear. 

Vero desestabiliaría el país pero con buenas intenciones, Urresti lo haría por populista y Keiko nos regresaría a un autoritarismo conservador. 

No hay mucho que pensar.",noAcoso
300,twitter,es,"La Comisión de Relaciones Exteriores del Congreso, luego de analizarla por meses, envió al archivo la propuesta del gobierno de ratificar el Acuerdo de Escazu. Se impuso la defensa de la soberanía del Perú frente a los intereses de poderes fácticos internacionales.",noAcoso
301,twitter,es,hijo de perra no mereces vivir de la politica ctm x2,acoso
302,twitter,es,Comisión OCDE del Congreso realizará seminario sobre posible ingreso de Perú https://bit.ly/2HC6XXK,noAcoso
303,twitter,es,"El expresidente del Congreso y otrora miembro de Fuerza Popular, Daniel Salaverry, inscribió su precandidatura presidencial. Esta vez lo hizo por las filas de Somos Perú. https://guik.pe/2020/10/25/salaverry-inscribe-candidatura-presidencial/",noAcoso
304,twitter,es,"“Es necesario descartar las insinuaciones de vacancia express. Nosotros venimos actuando de acuerdo al Reglamento del Congreso y a la Constitución Política, eso tiene que quedar claramente establecido”, Merino De Lama.",noAcoso
305,twitter,es,"CONTRATADO - ¡Bascuñan al Congreso! - Oye, estás loco... Ese es un ENEMIGO DEL PERÚ, UN DELINCUENTE, UN HDP, SE VENDIÓ AL MEJOR POSTOR.................. PTM... Pensándolo bien tienes razón, reúne todos los requisit",acoso
306,twitter,es,hdp,acoso
307,twitter,es,"Vizcarra se burla del Congreso y de sus atribuciones constitucionales, esto es, Vizcarra se burla de todo el pueblo peruano, del Perú entero! ¡El Congreso no debe seguir tolerando estas burlas! ¡Actúa Congreso como te lo manda la Constitución y el pueblo peruano! ¡Ya basta!",noAcoso
308,twitter,es,"El Congreso Economico Nacional, propuesta APRISTA que se mantiene vigente. Un tema que todo aquel que este intersado en la economia del Peru debe conocer. 
https://goo.gl/53rcyy",noAcoso
309,twitter,es,dejense de huevadas anormales,acoso
310,twitter,es,"Lo que debe ser el lobby de las cámaras de alimentos en los pasillos virtuales del Congreso. Ojalá los representantes voten para los ciudadanos y no en pos de sus intereses económicos. 
La ley de etiquetado ya existe en Chile, Uruguay, Perú, Ecuador y México.",noAcoso
