id,source,languaje,text,task1
311,twitter,es,"@MerinoDeLama
cumpliendo órdenes del homicida, al pie de la letra? ""Una actividad podría ser colocar una guardia reservista simbólica para que salga en una foto dando seguridad al Congreso"" 
@CCFFAA_PERU
, 
@MindefPeru
este hecho merece una explicación a la ciudadanía.",noAcoso
312,twitter,es,callate hijo d perra no mereces vivir de nosotros,acoso
313,twitter,es,"Emisario de Soros presionando a Gorriti y a viscarra?Congreso postergando vacancia hasta Noviembre? Que esta pasando? 
@realDonaldTrump 
arrasa el 03 Nov y traza el nuevo rumbo mundial del bien y el fin del mal. Incluye Peru por supuesto.",noAcoso
314,twitter,es,"Brown circle Reunión con dirigentes del Frente de Trabajadores Estatales que promueven la derogatoria de los DU 014 y 016 

Scroll PLENO DEL CONGRESO 

Japanese symbol for beginnerSe aprobó el PL que reconoce los títulos y grados con nivel Universitario del Instituto Cientifico y Tecnológico del Ejército del Perú",noAcoso
315,twitter,es,"COMO SEA BUSCAN QUE SEA INVESTIGADO Y VACADO.. CASUALIDADES? LOS DELINCUENTES DE MIERDA DEL CONGRESO MERINO Y ALARCÓN, COMO SEA QUIEREN PERMANECER EL PODER. LES IMPORTA UN PEPINO SI EL PERÚ SE VA A LA MIERDA, ELLOS QUIEREN COMO SEA SALIR LIBRES DE POLVO Y PAJA..",acoso
316,twitter,es,"Olvidaba mencionar q Rodríguez Pastor es dueño también d Innova Schools, Universidad Tecnológica del Perú, Real Plaza, Promart, Oechsle, y otras más q te vuelven millonario de solo escucharlas. 
El tipo domina el mercado en todos los frentes y no dona ni una mascarilla, depredador",noAcoso
317,twitter,es,"Así que quien manda en el Congreso de la República del Perú es el señorito Antauro Humala. Que bueno saberlo. Sugiero a los congresistas de este periódo breve, oficializar ese liderazgo para tranquilidad de una asqueada ciudadanía ¿lo harán? ¿Sr. Chehade, usted que es tan veloz?",noAcoso
318,twitter,es,☝Congreso del #Perú inicia debate para que trabajadores puedan retirar el 100% de sus fondos ahorrados en las AFP.,noAcoso
319,twitter,es,es una celda vacia,noAcoso
320,twitter,es,que te tire un burro,acoso
321,twitter,es,"Lamentablemente la historia del Perú y la historia de este Congreso en particular está plagada de inconstitucionalidades. 
Si se bajaron los contratos de peajes por ley, ¿cree que no harán lo mismo con sus fondos?",noAcoso
322,twitter,es,"Perú libre de transgénicos por 15 años más!!! El congreso peruano acaba de aprobar la extensión de la moratoria a los cultivos GM por impresionante mayoría de 104 votos a favor y 7 abstenciones, 0 en contra, como resultado del trabajo de las organizaciones peruanas.",noAcoso
323,twitter,es,"Por amplia mayoría, la Comisión de Relaciones Exteriores del Congreso le dijo ""no"" al Acuerdo de Escazú, que ponía en riesgo la soberanía del Perú sobre la Amazonía.",noAcoso
324,twitter,es,@CesarAcunaP @BancadaAPP @Peru_APP Felicitaciones Congresista Carmen Omonte digna representante en kaz filas de APP 💪🇵🇪,noAcoso
325,twitter,es,@CesarAcunaP @BancadaAPP @Peru_APP TRABAJAR como COJUDOS para que llegues a la presidencia. Tu SUEÑO de toda la vid… https://t.co/2kcuGgmiGC,acoso
326,twitter,es,@CesarAcunaP @Peru_APP @BancadaAPP YA SABES LO QUE ES UN INGENIERO QUIMICO?????🤔🤔🤔🤔,noAcoso
327,twitter,es,@CesarAcunaP @StevenCaldern9 @BancadaAPP @Peru_APP Como se nota que no escribe sus tweets. No hay ninguna similitud… https://t.co/oJ336Eg3rY,noAcoso
328,twitter,es,"@CesarAcunaP @BancadaAPP @Peru_APP Ing. Acuña, agenda agenda , sin entreguismo y valorando nuestro pasado milenario… https://t.co/qcdnOPrIpu",noAcoso
329,twitter,es,"@CesarAcunaP @MartinVizcarraC Ese muerto de Presidente, ya no está vivo, sino que ya está putrefacto en corrupción.… https://t.co/7GTBf8zZVd",acoso
330,twitter,es,"@CesarAcunaP Tú que no sabes ni hablar, vas a sugerir medidas de reactivación económica???!!! QUE BUEN CHISTE!!!! https://t.co/6dgPd9PR53",noAcoso
331,twitter,es,@CesarAcunaP @CarmenOmonte @BancadaAPP @Peru_APP Este partido lleva a puro desalojados de otros partidos fracasados.,noAcoso
332,twitter,es,@CesarAcunaP @StevenCaldern9 @BancadaAPP @Peru_APP Jamas un pigmeo que con plata maneja a su gente porque de inteli… https://t.co/daDcJgJJXd,acoso
333,twitter,es,"@CesarAcunaP @MartinVizcarraC #Raro. El análisis de las propuestas se hace antes, no después de entregarlas.
Tal ve… https://t.co/jhQe8r3tOU",noAcoso
334,twitter,es,"@CesarAcunaP @MartinVizcarraC De qué reactivación económica hablas, lo único que te gusta a ti es reactivar tu bolsillo.",noAcoso
335,twitter,es,@CesarAcunaP @Peru_APP @BancadaAPP No pudieron hacerlo de manera virtual? El aislamiento es una cuestión de responsabilidad,noAcoso
336,twitter,es,"@CesarAcunaP @BancadaAPP @Peru_APP Felicitaciones y a seguir luchando, por los que menos tienen.",noAcoso
337,twitter,es,@CesarAcunaP @CarmenOmonte @BancadaAPP @Peru_APP Espero que su primer acuerdo sea pensar en el pueblo y no apoyar u… https://t.co/nFfaR0wuFV,noAcoso
338,twitter,es,@CesarAcunaP https://t.co/Twek8psZu3,noAcoso
339,twitter,es,"@CesarAcunaP @BancadaAPP @Peru_APP De nada te sirve tener tanto dinero e invertir en cosas cómo está, al final los… https://t.co/dnWCexPjr9",noAcoso
340,twitter,es,@CesarAcunaP @BancadaAPP @Peru_APP Por qué no le ordenas que trabajen tus autoridades pistas hospitales de campaña… https://t.co/67e4pAHGZS,noAcoso
341,twitter,es,@CesarAcunaP @CarmenOmonte @BancadaAPP @Peru_APP #CongresoNoTeRobesMiAfp si siguen con esa reforma que solo daña al… https://t.co/zGOYwQ1DXl,noAcoso
342,twitter,es,"@CesarAcunaP @BancadaAPP @Peru_APP Y hasta cuando piensan seguir con el lobby en la provincia de Ascope, dejando qu… https://t.co/QU3OG85aK2",noAcoso
343,twitter,es,"@CesarAcunaP @BancadaAPP @Peru_APP por ""accionar politico"" significa vacancia ?",noAcoso
344,twitter,es,@CesarAcunaP @CarmenOmonte @BancadaAPP @Peru_APP A ver si se desahuevan y acuerdan apoyar el retiro del 100 % de la… https://t.co/j3PQ1Dg49i,acoso
345,twitter,es,@CesarAcunaP @CarmenOmonte @BancadaAPP @Peru_APP Enano cachudo,acoso
346,twitter,es,"@CesarAcunaP @PerezJhosept @BancadaAPP @Peru_APP Este 31 OCTUBRE primero AFP ..LUEGO VACANCIA, ya hemos esperado mu… https://t.co/eGFBbJK2s8",noAcoso
347,twitter,es,@CesarAcunaP @BancadaAPP @Peru_APP Excelente amigo presidente / un abrazo Loretano,noAcoso
348,twitter,es,@CesarAcunaP @LuisValdezF @BancadaAPP @Peru_APP Ya el país dijo NO a la bicameralidad que es una reelección encubi… https://t.co/LpbgwtDu0t,noAcoso
349,twitter,es,@CesarAcunaP @BancadaAPP @Peru_APP &gt; Por guuusto...no vas a ganar.,acoso
350,twitter,es,@CesarAcunaP @BancadaAPP @Peru_APP Florencia es un desastre!!!! De que habla sr.,acoso
351,twitter,es,"@CesarAcunaP Dr. Acuña.
Obtuve mi licenciatura en educación y maestría en UCV de Trujillo. Vengo laborando más de 2… https://t.co/R8Ul2my3Nx",noAcoso
352,twitter,es,"@CesarAcunaP @podemos_peru Claro si casi son como hermanos de una de las universidades mas mediocres del pais, com… https://t.co/4YvInssvAc",acoso
353,twitter,es,@CesarAcunaP https://t.co/BtpEXrFEhU,noAcoso
354,twitter,es,@CesarAcunaP fue sindicado por Matilde Pinchi Pinchi en el 2001 como topo de Montesinos en el Congreso...aquí el en… https://t.co/PRwHjmKBXu,noAcoso
355,twitter,es,@CesarAcunaP @podemos_peru https://t.co/yPVRP3lpgw,noAcoso
356,twitter,es,@CesarAcunaP @podemos_peru https://t.co/caWx6N1NKq,noAcoso
357,twitter,es,"@CesarAcunaP @mediosperuanos @podemos_peru Los peruanos esperan que usted se recupere muy pronto de sus ""enredos em… https://t.co/s23sNpLZzs",noAcoso
358,twitter,es,@CesarAcunaP @podemos_peru Oe incapaz de mm no sabes ni leer ers una escoria,acoso
359,twitter,es,"@CesarAcunaP @podemos_peru ""solidaridad"" con cacha. Más seriedad.",noAcoso
360,twitter,es,"RT @MarisolEspinoz_: Dentro de la tasa de emprendimiento por país, nos encontramos en el puesto N°4 de la tabla de oportunidad femenina; te…",noAcoso
361,twitter,es,@CesarAcunaP @CarmenOmonte @Peru_APP Señor @CesarAcunaP me podría decir que es pandemia? Eficiencia y eficacia? Para comenzar a dialogar...,noAcoso
362,twitter,es,@CesarAcunaP @BancadaAPP @Peru_APP Ya esta armado el toldo del circo. 🤡🤡🤡🤡🤡,noAcoso
363,twitter,es,"@CesarAcunaP @BancadaAPP @Peru_APP Todo político se alista con sus mejores armas para llegar al poder, pero, que hi… https://t.co/RjiXGg2EQP",noAcoso
364,twitter,es,"@CesarAcunaP @FredyCondor4 @ppc_peru Usted fue elegido para defender los derechos del pueblo, no tenemos trabajo, n… https://t.co/d8o9j32gED",noAcoso
365,twitter,es,@CesarAcunaP @BancadaAPP @Peru_APP Y los van plagiar de dónde o de quién exactamente?,noAcoso
366,twitter,es,@CesarAcunaP @BancadaAPP @Peru_APP Entonces se sobreentiende que la barbaridad que hace la Comision Omonte es avala… https://t.co/Hw6Lyyaz39,noAcoso
367,twitter,es,@CesarAcunaP @Peru_APP ANDA Qué Te ca.............E un 🐴 chato corrupto jamás serás presidente,acoso
368,twitter,es,@CesarAcunaP @BancadaAPP @Peru_APP Solo ten presente en todos lo millones de exaportantes y aportantes de las afps… https://t.co/lpV88mtHo5,noAcoso
369,twitter,es,"ya cansate rctm, RCTM",acoso
370,twitter,es,"En realidad es el mal menor, hasta ahora esta limpio en comparación a los demas",noAcoso
371,twitter,es,"DOBLE MORAL CAVIAR Ningún rojete ha denunciado ni criticado el abuso y acoso a secretaria de ONG roja Transparencia, por parte de Gerardo Távara. ¡Ah claro! es que es de la manchita caviar... de esos que apoyan el Golpe de Estado y la Dictadura de Vizcarra. #HipocresíaRoja",acoso
372,twitter,es,También votaré por Fuerza Popular como mensaje de respaldo ante el acoso de la alianza Vizcarra-MP-Prensa.,noAcoso
373,twitter,es,que te folle un burro,acoso
374,twitter,es,eres una mrda de persona,acoso
375,twitter,es,"A “Forzay” lo están inflando. Además, ya sabes lo que dicen: corrida de caballo, parada de burro.",acoso
376,twitter,es,La Nueva Constitución de Forzay del 2021,noAcoso
377,twitter,es,"imbesil, asno, burro, idiota",acoso
378,twitter,es,"Juega en pared La República con El Comercio. son medios de la misma concentración. El 1ero. ataca a Vizcarra y el 2do. muestra a "" Forzay"" como primer puesto. 
""Moraleja"": El Perú aunq d mal en peor y camino al descalabro, con la Derecha, tiene que seguir por la misma senda.",noAcoso
379,twitter,es,"vete a la mierde, ya mismo",acoso
380,twitter,es,"Que miedo, quiera dios que el pueblo despierte y vea que no todo está perdido, ni caiga en el cuento del mal menor",noAcoso
381,twitter,es,Buscan su titere...d mrda,acoso
382,twitter,es,"Mientras siga de presidente no pueden procesarlo ni condenarlo, cuando deje el cargo esta su fiel amiga la Fiscal de la Nacion tiene derecho de antejuicio y luego buscará impunidad con sucesor en palacio",noAcoso
383,twitter,es,HOY: en mi calumnia dominical: ¿qué le espera al próximo presidente del Perú? parece temprano para vislumbrarlo pero ya tenemos presente UN elemento que apunta a que la historia se repetirá... y también una forma de evitarlo.,noAcoso
384,twitter,es,"Ya saben quién està en la vicepresidencia de Forzay? En caso gane las elecciones y renuncie o lo vaquen por incapacidad, quedaría Sonaly Tuesta,la hermana de Glatzer Tuesta del IDL,de presidenta. 
Conclusión, gobernará Gorriti twitter.com/CharitoABC/sta…",noAcoso
385,twitter,es,ya cansate ctm,acoso
386,twitter,es,"AJJAJA ese forzay va hablar ahora del ""racismo inverso"" xd",noAcoso
387,twitter,es,que mierda tienes en la cabeza basura,acoso
388,twitter,es,si te crees la gran cosa es por que eres un imbesil de mierda,acoso
389,twitter,es,"En nombre del Gobierno peruano, felicito a @LuchoXBolivia por su elección como presidente de Bolivia y le deseo éxi… https://t.co/LlViQFkoqc",noAcoso
390,twitter,es,RT @OrihuelaTam: @MartinVizcarraC CORRUPTO DE M,acoso
391,twitter,es,"@MartinVizcarraC ERA Y ES EL LIDER DE LA CORRUPCIÓN.
#VizcarraCoimero RECIBIÓ 1300 millones y el intermediario er… https://t.co/ISWtIeKpJ2",acoso
392,twitter,es,"RT @Marcos67462936: @MartinVizcarraC se hace la pichi jamás en la vida irá al programa del sábelon, es que en su cabecita el sabe que “no…",noAcoso
393,twitter,es,RT @kguillenp03: @MartinVizcarraC invitación pendiente.,noAcoso
394,twitter,es,"RT @Urano55: @MartinVizcarraC 
No seas cobarde, #Tribilín.",noAcoso
395,twitter,es,"@MartinVizcarraC 
No seas cobarde, #Tribilín. https://t.co/vsxoKCyqdO",acoso
396,twitter,es,@MartinVizcarraC CORRUPTO DE M https://t.co/mbE6UOu8l9,acoso
397,twitter,es,"@MartinVizcarraC Presidente buena tardes, con el respeto del todo solo comentarle que los vecinos de Ciudad satélit… https://t.co/0CiQGoDxlh",noAcoso
398,twitter,es,@MartinVizcarraC @WalterMartosR @arzlima @JBCPERU @rlopezaliaga1 @reyreysincorona @KikeBravoPrado @CharitoABC… https://t.co/0sPMMGy2Dp,noAcoso
399,twitter,es,"@MartinVizcarraC hola presi, soy yo otra vez
https://t.co/9SDLI2x8hM",noAcoso
400,twitter,es,"@MartinVizcarraC dice que @AccionPopular son unos golpistas y se ofenden, si es verdad, allí están las pruebas https://t.co/sBg2aTsc0A",noAcoso
401,twitter,es,"@MartinVizcarraC ,solo hay playas para quienes pueden pagarlas y para los pobre, lo peor? https://t.co/oC6FMQyGzS",noAcoso
402,twitter,es,@MartinVizcarraC mira...no siempre tendrás diviac... poder...tu observas la ley AFP...y no habrá lugar en el mundo.… https://t.co/JeZ10CGkNm,noAcoso
403,twitter,es,"@MartinVizcarraC presidente cuando van a desembolsar a los del sis estamos esperando hace más de un año ,no es posi… https://t.co/DfzBRgMxtx",noAcoso
404,twitter,es,@MartinVizcarraC @PoliciaPeru Cuiden a los ciudadanos de la delincuencia! Por qué maltratar a los policías de esa m… https://t.co/o89uKMpm1N,noAcoso
405,twitter,es,@MartinVizcarraC @MTC_GobPeru @MuniLima continuación de la autopista Ramiro priale. Los vecinos de la zona estamos… https://t.co/MPoN9A45pj,noAcoso
406,twitter,es,"@MartinVizcarraC se hace la pichi jamás en la vida irá al programa del sábelon, es que en su cabecita el sabe que… https://t.co/MbI44oyvZF",acoso
407,twitter,es,@MartinVizcarraC invitación pendiente. https://t.co/po3fvcnvnK,noAcoso
408,twitter,es,@MartinVizcarraC Presidente POR FAVOR URGENTE CAMPAÑA EN LOS MEDIOS Y REDES SOCIALES CONTRA EL ABUSO Y VIOLACION Se… https://t.co/ZsmhnFRFAN,noAcoso
409,twitter,es,"@MartinVizcarraC 
Pasa en Holanda 🇳🇱, ojala q los demás países hagan lo mismo 
Médicos por la Verdad 🇪🇸🇦🇷 🇩🇪 🇲🇽 🇮🇹… https://t.co/osUcTqfLkU",noAcoso
410,twitter,es,"@MartinVizcarraC @LuchoXBolivia Usted fue elegido para defender los derechos del pueblo, no tenemos trabajo, necesi… https://t.co/R1qlGxKYI5",noAcoso
411,twitter,es,@MartinVizcarraC eres un coimero! Solo eso! Eres un ídolo para los mafiosos como tú. Qué bueno que sirvas para iden… https://t.co/YOkwLdTfah,acoso
412,twitter,es,"RT @GladysVallVal: @MartinVizcarraC 
@FiscaliaPeru - Z.Avalos https://t.co/4L2SokSyR7",noAcoso
413,twitter,es,"@MartinVizcarraC @pcmperu @MininterPeru @PoliciaPeru Sres. con todo respeto, han hecho alguna tregua con la delincu… https://t.co/Fw0FI7wK8g",noAcoso
414,twitter,es,RT @jota_ce_pe: @MartinVizcarraC @ToniAlvaL @Defensoria_Peru @MimpPeru https://t.co/OeZw0PwdkI,noAcoso
415,twitter,es,RT @l_valle: @MartinVizcarraC Corrupto renuncie #VacanciaPresidencialYa https://t.co/N9eoYwSylj,acoso
416,twitter,es,"@MartinVizcarraC 
@FiscaliaPeru - Z.Avalos https://t.co/4L2SokSyR7",noAcoso
417,twitter,es,@MartinVizcarraC @ToniAlvaL @Defensoria_Peru @MimpPeru https://t.co/OeZw0PwdkI,noAcoso
418,twitter,es,@MartinVizcarraC Corrupto renuncie #VacanciaPresidencialYa https://t.co/Af4lPZ5k0m https://t.co/N9eoYwSylj,acoso
419,twitter,es,@MartinVizcarraC https://t.co/88RqeT15Fg,noAcoso
420,twitter,es,@MartinVizcarraC @presidenciaperu @MinjusDH_Peru https://t.co/GHeP4qu1sg,noAcoso
421,twitter,es,@MartinVizcarraC viene del mundo de la CORRUPCIÓN. Ya lo dijo la morsa RMP. https://t.co/oOmkhUPI5k,acoso
422,twitter,es,"@MartinVizcarraC Sr VIZCARRA. EN LOS SITIOS VULNERABLES COMO LA VICTORIA, EL AGUSTINO. LA FIESTA COVID SON UN PAN D… https://t.co/CTBEDmA3do",noAcoso
423,twitter,es,@MartinVizcarraC no me diste ni un solo bono 🥺😓 #fuckcovid,noAcoso
424,twitter,es,@MartinVizcarraC si tuvieras algo d vergüenza y no quieres q tu conciencia t llave d las narices donde debes estar… https://t.co/wb9QAhZqyQ,noAcoso
425,twitter,es,@MartinVizcarraC Presidente cumple de las tablets,noAcoso
426,twitter,es,"@MartinVizcarraC ahy esta tu realidad 
Ya nadie te cree delincuente 
De nada sirve que salgas a cada rato dando con… https://t.co/U8w53gD1hj",acoso
427,twitter,es,@MartinVizcarraC Ud. Desde el REJA en el año 2018 no está de acuerdo que 2.7millones de peruanos en sobrevivencia… https://t.co/vaP10armwe,noAcoso
428,twitter,es,@MartinVizcarraC https://t.co/caQYhb8Cbt,noAcoso
429,twitter,es,RT @Miguel4631Apola: @MartinVizcarraC Xq rechazas el dictamen Afp y mejor nos apoyas a millones d familias q tienen necesidades porq tu gob…,noAcoso
430,twitter,es,@MartinVizcarraC en que ola va de robo? Podra dejar bien a sus hijos pero el infierno lo vere bagar y no podra adve… https://t.co/jRh8ZmNbFI,noAcoso
431,twitter,es,"RT @TinkuEditores: @MartinVizcarraC Hay evidencia producida por el propio Estado, organizaciones civiles y medios periodísticos que indican…",noAcoso
432,twitter,es,@MartinVizcarraC https://t.co/upl8U3xZ2w,noAcoso
433,twitter,es,"@MartinVizcarraC lo va a solucionar con más bonos, no se preocupen. https://t.co/SDksmLjeQB",noAcoso
434,twitter,es,@MartinVizcarraC @LuchoXBolivia Como es posible que el estado quiere adueñarse de los fondos de Afp de todos nosotr… https://t.co/Nvlbk97QE4,noAcoso
435,twitter,es,@MartinVizcarraC @LuchoXBolivia Canadá le.espera!!!! Puede alistar sus maletas,noAcoso
436,twitter,es,"@MartinVizcarraC es capaz de cerrar todos los accesos al Centro de Lima, con la ayuda de @JorgeMunozPe , que no ha… https://t.co/jvGoTYUrBs",noAcoso
437,twitter,es,"@MartinVizcarraC 

A VER SI TERMINAN ENTENDIENDO!??? https://t.co/YZ0uev5Xmu",noAcoso
438,twitter,es,"@MartinVizcarraC 
Por favor,díganos... 
Estamos en las garras del psicópata de BILLGATES!?
ESTA plandemia se esta c… https://t.co/yvqDiDyrmt",acoso
439,twitter,es,@MartinVizcarraC Querido presidente para el mes de diciembre seria perfecto para que cancele los viajes dentro de P… https://t.co/qukVSSIhHL,noAcoso
440,twitter,es,"@MartinVizcarraC, para el mes de diciembre sería magnífico que diera la orden para cancelar los viajes dentro del p… https://t.co/RovBe4aiT9",noAcoso
441,twitter,es,@MartinVizcarraC QUE HORRIBLE DEBE SER UN PRESIDENTE TAN REPUDIADO. DORMIRÁ EN PAZ POR LAS NOCHES SABIENDO QUE DEJA… https://t.co/wzgHuPniWk,acoso
442,twitter,es,"RT @Patty_Barrantes: @MartinVizcarraC ya nos hundio, estamos pobres, desempleados, jodidos y encima con inmunidad de rebaño porque el cdsm…",noAcoso
443,twitter,es,RT @mercede56704720: @MartinVizcarraC https://t.co/dadFwiyy0I,noAcoso
444,twitter,es,"@MartinVizcarraC : [Augusto Thorndike] ""Un periodista insolente y malcriado"". Señor Presidente, ese ""periodista de… https://t.co/Mr835qJE8G",acoso
445,twitter,es,@MartinVizcarraC #lince #peru https://t.co/q5jEppJSCs,noAcoso
446,twitter,es,@MartinVizcarraC pelea con los trabajadores de @Cuarto_Poder (Thorndike) pero a los dueños de @Cuarto_Poder y el MO… https://t.co/ViSk4gL5hG,noAcoso
447,twitter,es,@MartinVizcarraC MI HIT RITMO DE AMOR APOYA A DONALD TRUMP Y NO A LA VACANCIA DE PDTE MARTÍN VIZCARRA EL CORO NO A… https://t.co/VUC2zY8gu6,noAcoso
448,twitter,es,@MartinVizcarraC Xq rechazas el dictamen Afp y mejor nos apoyas a millones d familias q tienen necesidades porq tu… https://t.co/gofScdhvou,noAcoso
449,twitter,es,"RT @RossaFlor1: @MartinVizcarraC va por este camino, ojalá nunca se desvíe. Merecemos políticos como José Mujica, que piense en las nuevas…",noAcoso
450,twitter,es,"@MartinVizcarraC Es niños solamente, déjese de progresismo y inclusivismo barato.",noAcoso
451,twitter,es,@MartinVizcarraC Ya reactivaste al sector empresarial con MILLONES con REACTIVA PERÚ y SUSPENSION PERFECTA AHORA Re… https://t.co/Nx4GBrugnw,noAcoso
452,twitter,es,"@MartinVizcarraC, @elcomercio_peru @larepublica_pe Los consulados peruanos parecen escribanías, los empleados actúa… https://t.co/OOh8jpwELq",noAcoso
453,twitter,es,"@MartinVizcarraC Si? Entonces haz algo en vez de salir en la televisión a hacer el puto ridículo burro de mierda , que te parece si… https://t.co/wyVAniRbNA",acoso
454,twitter,es,@MartinVizcarraC @LuchoXBolivia Y hasta hubo mensaje del presidente @MartinVizcarraC https://t.co/8rYuvdiPSK,noAcoso
455,twitter,es,"@MartinVizcarraC va por este camino, ojalá nunca se desvíe. Merecemos políticos como José Mujica, que piense en la… https://t.co/UF7FbSSsao",noAcoso
456,twitter,es,@MartinVizcarraC tiene la bancada más grande del mundo 😊😊😊😊 https://t.co/CvGXr2Kdnb,noAcoso
457,twitter,es,Una productiva reunión que refuerza nuestra relación bilateral y la cooperación de nuestros países en temas tan imp… https://t.co/XGx3q3nkRS,noAcoso
458,twitter,es,"@MartinVizcarraC aceptará INVITACION de @PBOPeru ......
ó ¿se cag... de miedo? https://t.co/Hnl7eOOuQB",acoso
459,twitter,es,callate RCTM,acoso
460,twitter,es,dejen de venderse hijos d perr,acoso
461,twitter,es,huevon de mierda presindete hdp,acoso
462,twitter,es,que te cachen,acoso
463,twitter,es,"Otros dos extractos de la entrevista que le hice a 
@George_Forsyth 
en mayo del 2019 para 
@ensustrece 
. 
El candidato presidencial que lidera las encuestas no sabía el presupuesto de su municipio ni el nivel de ejecución. 
Lean las respuestas literales que me dio Forsyth:",noAcoso
464,twitter,es,Yonhy Lescano: “Sí hubo la intención de algunos parlamentarios de postergar las elecciones”,noAcoso
465,twitter,es,Yonhy Lescano: “En Acción Popular hay quienes se creen dueños del partido”,noAcoso
466,twitter,es,Yonhy Lescano: “Una vacancia sería altamente peligroso para el tránsito democrático”,noAcoso
467,twitter,es,callate hija de perra,acoso
468,twitter,es,busquemos mejores politcos,noAcoso
469,twitter,es,#URGENTE | Acción Popular denunció ante el Jurado Nacional de Elecciones a Martín Vizcarra,noAcoso
470,twitter,es,"Mi abuelo me enseñó la doctrina de Acción Popular.. Fui personero en la década de los 90.. Y tenia respeto por esa agrupación. 
Hoy siento vergüenza ajena al ver como tipejos de mala leche hunden un partido con principios. 

Son de lo peor y creen que están haciendo bien las cosas",noAcoso
471,twitter,es,"George Forsyth: denunciado por violencia psicológica contra su esposa. 

Daniel Urresti: denunciado por violación sexual. 

""Encabezan"" las encuestas y ya son pre-candidatos a la Presidencia.",acoso
472,twitter,es,violadores de meirda,acoso
473,twitter,es,ers un desgraciado de mierda,acoso
474,twitter,es,De a poquitos los precandidatos van revelando su amor por las AFP. ¡Hasta quieren que con la plata de los afiliados… https://t.co/4Z6JKUrcl5,noAcoso